Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"The comparison of clinical outcome of fresh type II odontoid fracture treatment between anterior cannulated screws fixation and posterior instrumentation of C1-2 without fusion: a retrospective cohort study.","/pubmed/29310670","Yuan S, Wei B, Tian Y, Yan J, Xu W, Wang L, Liu X.","J Orthop Surg Res. 2018 Jan 8;13(1):3. doi: 10.1186/s13018-017-0702-0.","J Orthop Surg Res.  2018","PubMed","citation","PMID:29310670 | PMCID:PMC5759802","pubmed","29310670","create date:2018/01/10 | first author:Yuan S",
"Trends in Orthopedic Fracture and Injury Severity: A Level I Trauma Center Experience.","/pubmed/29309711","Tarabadkar N, Alton T, Gorbaty J, Nork S, Taitman L, Kleweno C.","Orthopedics. 2018 Mar 1;41(2):e211-e216. doi: 10.3928/01477447-20180103-01. Epub 2018 Jan 9.","Orthopedics.  2018","PubMed","citation","PMID:29309711","pubmed","29309711","create date:2018/01/09 | first author:Tarabadkar N",
"Impact of Magnetic Resonance Imaging on Treatment-Related Decision Making for Osteoporotic Vertebral Compression Fracture: A Prospective Randomized Trial.","/pubmed/29298277","Jin C, Xu G, Weng D, Xie M, Qian Y.","Med Sci Monit. 2018 Jan 3;24:50-57.","Med Sci Monit.  2018","PubMed","citation","PMID:29298277 | PMCID:PMC5761712","pubmed","29298277","create date:2018/01/04 | first author:Jin C",
"Percutaneous Kyphoplasty: Is Bilateral Approach Necessary?","/pubmed/29280933","Yilmaz A, Çakir M, Yücetaş CŞ, Urfali B, Üçler N, Altaş M, Aras M, Serarslan Y, Koç RK.","Spine (Phila Pa 1976). 2018 Jul 15;43(14):977-983. doi: 10.1097/BRS.0000000000002531.","Spine (Phila Pa 1976).  2018","PubMed","citation","PMID:29280933","pubmed","29280933","create date:2017/12/28 | first author:Yilmaz A",
"Analysis of Pre- and Postoperative Pain Variation in Osteoporotic Vertebral Compression Fracture Patients Undergoing Kyphoplasty.","/pubmed/29252980","Mei X, Sun ZY, Zhou F, Luo ZP, Yang HL.","Med Sci Monit. 2017 Dec 18;23:5994-6000.","Med Sci Monit.  2017","PubMed","citation","PMID:29252980 | PMCID:PMC5743174","pubmed","29252980","create date:2017/12/19 | first author:Mei X",
"Tuberculous spondylitis after vertebral augmentation: A case report with a literature review.","/pubmed/29239241","Jia-Jia S, Zhi-Yong S, Zhong-Lai Q, Hui-Lin Y, Xiao-Yu Z.","J Int Med Res. 2018 Feb;46(2):916-924. doi: 10.1177/0300060517728008. Epub 2017 Sep 20.","J Int Med Res.  2018","PubMed","citation","PMID:29239241 | PMCID:PMC5971511","pubmed","29239241","create date:2017/12/15 | first author:Jia-Jia S",
"Is it Beneficial to Reuse the Balloon in Percutaneous Kyphoplasty for the Treatment of Non-Neoplastic Vertebral Compression Fractures?","/pubmed/29236682","Jing Z, Sun Q, Dong J, Meng F, Song Y, Xia T, Luo J, Li Y, Nan F.","Med Sci Monit. 2017 Dec 13;23:5907-5915.","Med Sci Monit.  2017","PubMed","citation","PMID:29236682 | PMCID:PMC5737568","pubmed","29236682","create date:2017/12/14 | first author:Jing Z",
"Rebound-associated vertebral fractures after discontinuation of denosumab for the treatment of maxillitis.","/pubmed/29230512","Niimi R, Kono T, Nishihara A, Hasegawa M, Kono T, Sudo A.","Osteoporos Int. 2018 Mar;29(3):769-772. doi: 10.1007/s00198-017-4334-3. Epub 2017 Dec 11.","Osteoporos Int.  2018","PubMed","citation","PMID:29230512","pubmed","29230512","create date:2017/12/13 | first author:Niimi R",
"Anatomic parameters of the sacral lamina for osteosynthesis in transverse sacral fractures.","/pubmed/29218387","Katsuura Y, Lorenz E, Gardner W 2nd.","Surg Radiol Anat. 2018 May;40(5):521-528. doi: 10.1007/s00276-017-1955-3. Epub 2017 Dec 8.","Surg Radiol Anat.  2018","PubMed","citation","PMID:29218387","pubmed","29218387","create date:2017/12/09 | first author:Katsuura Y",
"Short-segment versus Long-segment Stabilization for Unstable Thoracolumbar Junction Burst Fractures.","/pubmed/29208863","Ahsan MK, Mamun AA, Zahangiri Z, Awwal MA, Khan SI, Zaman N, Haque MH.","Mymensingh Med J. 2017 Oct;26(4):762-774.","Mymensingh Med J.  2017","PubMed","citation","PMID:29208863","pubmed","29208863","create date:2017/12/07 | first author:Ahsan MK",
"Tranexamic Acid Decreases Visible and Hidden Blood Loss Without Affecting Prethrombotic State Molecular Markers in Transforaminal Thoracic Interbody Fusion for Treatment of Thoracolumbar Fracture-Dislocation.","/pubmed/29189568","Wang W, Duan K, Ma M, Jiang Y, Liu T, Liu J, Hao D.","Spine (Phila Pa 1976). 2018 Jul 1;43(13):E734-E739. doi: 10.1097/BRS.0000000000002491.","Spine (Phila Pa 1976).  2018","PubMed","citation","PMID:29189568","pubmed","29189568","create date:2017/12/01 | first author:Wang W",
"Anterior cement augmentation of adjacent levels after vertebral body replacement leads to superior stability of the corpectomy cage under cyclic loading-a biomechanical investigation.","/pubmed/29174458","Oberkircher L, Krüger A, Hörth D, Hack J, Ruchholtz S, Fleege C, Rauschmann M, Arabmotlagh M.","Spine J. 2018 Mar;18(3):525-531. doi: 10.1016/j.spinee.2017.10.068. Epub 2017 Nov 21.","Spine J.  2018","PubMed","citation","PMID:29174458","pubmed","29174458","create date:2017/11/28 | first author:Oberkircher L",
"Morphological changes of vertebral compression fracture with intra-vertebral cleft treated with percutaneous vertebroplasty.","/pubmed/29174421","Park SM, Park JW, Kim H, Kim HJ, Yeom JS, Lee CK, Chang BS.","J Orthop Sci. 2018 Mar;23(2):237-247. doi: 10.1016/j.jos.2017.11.006. Epub 2017 Nov 23.","J Orthop Sci.  2018","PubMed","citation","PMID:29174421","pubmed","29174421","create date:2017/11/28 | first author:Park SM",
"Preoperative prone position exercises: a simple and novel method to improve tolerance to kyphoplasty for treatment of single level osteoporotic vertebral compression fractures.","/pubmed/29162076","Li G, Liu H, Wang Q, Zhong D.","BMC Musculoskelet Disord. 2017 Nov 21;18(1):472. doi: 10.1186/s12891-017-1843-3.","BMC Musculoskelet Disord.  2017","PubMed","citation","PMID:29162076 | PMCID:PMC5697054","pubmed","29162076","create date:2017/11/23 | first author:Li G",
"A Comparison of the Mini-Open Wiltse Approach with Pedicle Screw Fixation and the Percutaneous Pedicle Screw Fixation for Neurologically Intact Thoracolumbar Fractures.","/pubmed/29151568","Fan Y, Zhang J, He X, Huang Y, Wu Q, Hao D.","Med Sci Monit. 2017 Nov 20;23:5515-5521.","Med Sci Monit.  2017","PubMed","citation","PMID:29151568 | PMCID:PMC5706388","pubmed","29151568","create date:2017/11/21 | first author:Fan Y",
"Analysis of Reporting Bias in Vertebral Augmentation.","/pubmed/29149153","Beall DP, Tutton SM, Murphy K, Olan W, Warner C, Test JB.","Pain Physician. 2017 Nov;20(7):E1081-E1090. Review.","Pain Physician.  2017","PubMed","citation","PMID:29149153","pubmed","29149153","create date:2017/11/18 | first author:Beall DP",
"Sacroplasty: A Ten-Year Analysis of Prospective Patients Treated with Percutaneous Sacroplasty: Literature Review and Technical Considerations.","/pubmed/29149151","Frey ME, Warner C, Thomas SM, Johar K, Singh H, Mohammad MS, Beall DP.","Pain Physician. 2017 Nov;20(7):E1063-E1072.","Pain Physician.  2017","PubMed","citation","PMID:29149151","pubmed","29149151","create date:2017/11/18 | first author:Frey ME",
"Is Balloon kyphoplasty a better treatment than percutaneous vertebroplasty for chronic obstructive pulmonary disease (COPD) patients with osteoporotic vertebral compression fractures (OVCFs)?","/pubmed/29146094","Wu X, Tang X, Tan M, Yi P, Yang F.","J Orthop Sci. 2018 Jan;23(1):39-44. doi: 10.1016/j.jos.2017.09.010. Epub 2017 Nov 13.","J Orthop Sci.  2018","PubMed","citation","PMID:29146094","pubmed","29146094","create date:2017/11/18 | first author:Wu X",
"Biomechanical investigation of four different fixation techniques in sacrum Denis type II fracture with low bone mineral density.","/pubmed/29106756","Acklin YP, Zderic I, Richards RG, Schmitz P, Gueorguiev B, Grechenig S.","J Orthop Res. 2018 Jun;36(6):1624-1629. doi: 10.1002/jor.23798. Epub 2017 Dec 5.","J Orthop Res.  2018","PubMed","citation","PMID:29106756","pubmed","29106756","create date:2017/11/07 | first author:Acklin YP",
"Use of corticosteroids is not associated with repeated vertebroplasty or kyphoplasty within one year after the surgery in patient older than 50 years.","/pubmed/29100666","Kao FC, Hsu YC, Wu CH, Wang CB, Tu YK, Liu PH.","Acta Orthop Traumatol Turc. 2017 Dec;51(6):459-465. doi: 10.1016/j.aott.2017.10.006. Epub 2017 Oct 31.","Acta Orthop Traumatol Turc.  2017","PubMed","citation","PMID:29100666 | PMCID:PMC6197600","pubmed","29100666","create date:2017/11/05 | first author:Kao FC",
"Were VCF patients at higher risk of mortality following the 2009 publication of the vertebroplasty ""sham"" trials?","/pubmed/29063215","Ong KL, Beall DP, Frohbergh M, Lau E, Hirsch JA.","Osteoporos Int. 2018 Feb;29(2):375-383. doi: 10.1007/s00198-017-4281-z. Epub 2017 Oct 24.","Osteoporos Int.  2018","PubMed","citation","PMID:29063215 | PMCID:PMC6394540","pubmed","29063215","create date:2017/10/25 | first author:Ong KL",
"Percutaneous balloon kyphoplasty for the treatment of very severe osteoporotic vertebral compression fractures: a case-control study.","/pubmed/29055740","Lee JK, Jeong HW, Joo IH, Ko YI, Kang CN.","Spine J. 2018 Jun;18(6):962-969. doi: 10.1016/j.spinee.2017.10.006. Epub 2017 Oct 18.","Spine J.  2018","PubMed","citation","PMID:29055740","pubmed","29055740","create date:2017/10/23 | first author:Lee JK",
"Treatment of thoracic or lumbar burst fractures with Balloon Assisted Endplate Reduction using Tricalcium Phosphate cement: histological and radiological evaluation.","/pubmed/29017495","Kitzen J, Schotanus MGM, Plasschaert HSW, Hulsmans FH, Tilman PBJ.","BMC Musculoskelet Disord. 2017 Oct 10;18(1):411. doi: 10.1186/s12891-017-1770-3.","BMC Musculoskelet Disord.  2017","PubMed","citation","PMID:29017495 | PMCID:PMC5635504","pubmed","29017495","create date:2017/10/12 | first author:Kitzen J",
"Differences in short-term clinical and radiological outcomes depending on timing of balloon kyphoplasty for painful osteoporotic vertebral fracture.","/pubmed/28988630","Takahashi S, Hoshino M, Terai H, Toyoda H, Suzuki A, Tamai K, Watanabe K, Tsujio T, Yasuda H, Kono H, Sasaoka R, Dohzono S, Hayashi K, Ohyama S, Hori Y, Nakamura H.","J Orthop Sci. 2018 Jan;23(1):51-56. doi: 10.1016/j.jos.2017.09.019. Epub 2017 Oct 4.","J Orthop Sci.  2018","PubMed","citation","PMID:28988630","pubmed","28988630","create date:2017/10/11 | first author:Takahashi S",
"Reduction of vertebral height with fragility vertebral fractures can induce variety of neurological deterioration.","/pubmed/28974243","Fujimoto K, Kanchiku T, Imajo Y, Suzuki H, Nishida N, Funaba M, Taguchi T.","J Orthop Surg Res. 2017 Oct 3;12(1):145. doi: 10.1186/s13018-017-0649-1.","J Orthop Surg Res.  2017","PubMed","citation","PMID:28974243 | PMCID:PMC5627465","pubmed","28974243","create date:2017/10/05 | first author:Fujimoto K",
"Vertebroplasty for acute painful osteoporotic fracture.","/pubmed/28954607","Bird P, Diamond T, Clark WA.","Med J Aust. 2017 Sep 2;207(7):279-281. No abstract available. ","Med J Aust.  2017","PubMed","citation","PMID:28954607","pubmed","28954607","create date:2017/09/29 | first author:Bird P",
"Intravertebral Vacuum Cleft and Its Varied Locations within Osteoporotic Vertebral Compression Fractures: Effect on Therapeutic Efficacy.","/pubmed/28934802","Yu W, Jiang X, Liang, Yao Z, Qiu T, Ye L, Zhang S, Jin D.","Pain Physician. 2017 Sep;20(6):E979-E986.","Pain Physician.  2017","PubMed","citation","PMID:28934802","pubmed","28934802","create date:2017/09/22 | first author:Yu W",
"Incidence and Risk Factors of Anterior Arch Fracture of the Atlas Following C1 Laminectomy Without Fusion.","/pubmed/28885292","Shimizu T, Otsuki B, Fujibayashi S, Kumamoto S, Hijikata Y, Shimizu Y, Takemoto M, Ota M, Ito H, Matsuda S.","Spine (Phila Pa 1976). 2018 May 15;43(10):667-674. doi: 10.1097/BRS.0000000000002402.","Spine (Phila Pa 1976).  2018","PubMed","citation","PMID:28885292","pubmed","28885292","create date:2017/09/09 | first author:Shimizu T",
"[Results for the treatment of fresh type thoracolumbar vertebral fracture according to the intraoperative CT scan].","/pubmed/28881529","Li YW, Wang HJ, Wang YS, Cui W.","Zhonghua Yi Xue Za Zhi. 2017 Sep 5;97(33):2573-2577. doi: 10.3760/cma.j.issn.0376-2491.2017.33.004. Chinese. ","Zhonghua Yi Xue Za Zhi.  2017","PubMed","citation","PMID:28881529","pubmed","28881529","create date:2017/09/09 | first author:Li YW",
"Non neurologic burst thoracolumbar fractures fixation: Case-control study.","/pubmed/28807432","Amelot A, Cristini J, Moles A, Salaud C, Hamel O, Bord E, Buffenoir K.","Injury. 2017 Oct;48(10):2150-2156. doi: 10.1016/j.injury.2017.08.002. Epub 2017 Aug 4.","Injury.  2017","PubMed","citation","PMID:28807432","pubmed","28807432","create date:2017/08/16 | first author:Amelot A",
"Trends in the surgical management of odontoid fractures in patients above 75 years of age: Retrospective study of 70 cases.","/pubmed/28789999","Faure A, Graillon T, Pesenti S, Tropiano P, Blondel B, Fuentes S.","Orthop Traumatol Surg Res. 2017 Dec;103(8):1221-1228. doi: 10.1016/j.otsr.2017.07.008. Epub 2017 Aug 5.","Orthop Traumatol Surg Res.  2017","PubMed","citation","PMID:28789999","pubmed","28789999","create date:2017/08/10 | first author:Faure A",
"An overview of clinical guidelines for the management of vertebral compression fracture: a systematic review.","/pubmed/28739478","Parreira PCS, Maher CG, Megale RZ, March L, Ferreira ML.","Spine J. 2017 Dec;17(12):1932-1938. doi: 10.1016/j.spinee.2017.07.174. Epub 2017 Jul 21. Review.","Spine J.  2017","PubMed","citation","PMID:28739478","pubmed","28739478","create date:2017/07/26 | first author:Parreira PCS",
"Risk factor analysis for predicting vertebral body re-collapse after posterior instrumented fusion in thoracolumbar burst fracture.","/pubmed/28735766","Jang HD, Bang C, Lee JC, Soh JW, Choi SW, Cho HK, Shin BJ.","Spine J. 2018 Feb;18(2):285-293. doi: 10.1016/j.spinee.2017.07.168. Epub 2017 Jul 20.","Spine J.  2018","PubMed","citation","PMID:28735766","pubmed","28735766","create date:2017/07/25 | first author:Jang HD",
"The Role of Minimally Invasive Vertebral Body Stent on Reduction of the Deflation Effect After Kyphoplasty: A Biomechanical Study.","/pubmed/28678108","Wang D, Zheng S, Liu A, Xu J, Du X, Wang Y, Wang L.","Spine (Phila Pa 1976). 2018 Mar 15;43(6):E341-E347. doi: 10.1097/BRS.0000000000002317.","Spine (Phila Pa 1976).  2018","PubMed","citation","PMID:28678108","pubmed","28678108","create date:2017/07/06 | first author:Wang D",
"Additional vertebral augmentation with posterior instrumentation for unstable thoracolumbar burst fractures.","/pubmed/28662833","Kao FC, Hsieh MK, Yu CW, Tsai TT, Lai PL, Niu CC, Chen LH, Chen WJ.","Injury. 2017 Aug;48(8):1806-1812. doi: 10.1016/j.injury.2017.06.015. Epub 2017 Jun 20.","Injury.  2017","PubMed","citation","PMID:28662833","pubmed","28662833","create date:2017/07/01 | first author:Kao FC",
"Balloon Kyphoplasty under Three-dimensional Radiography Guidance.","/pubmed/28659547","Umebayashi D, Yamamoto Y, Nakajima Y, Hara M.","Neurol Med Chir (Tokyo). 2017 Sep 15;57(9):489-495. doi: 10.2176/nmc.tn.2016-0298. Epub 2017 Jun 28.","Neurol Med Chir (Tokyo).  2017","PubMed","citation","PMID:28659547 | PMCID:PMC5638793","pubmed","28659547","create date:2017/07/01 | first author:Umebayashi D",
"Incomplete burst fractures of the thoracolumbar spine: a review of literature.","/pubmed/28547575","Spiegl UJ, Josten C, Devitt BM, Heyde CE.","Eur Spine J. 2017 Dec;26(12):3187-3198. doi: 10.1007/s00586-017-5126-3. Epub 2017 May 25. Review.","Eur Spine J.  2017","PubMed","citation","PMID:28547575","pubmed","28547575","create date:2017/05/27 | first author:Spiegl UJ",
"Biomechanical in vitro comparison of radiofrequency kyphoplasty and balloon kyphoplasty.","/pubmed/28451858","Achatz G, Riesner HJ, Friemert B, Lechner R, Graf N, Wilke HJ.","Eur Spine J. 2017 Dec;26(12):3225-3234. doi: 10.1007/s00586-017-5035-5. Epub 2017 Apr 27.","Eur Spine J.  2017","PubMed","citation","PMID:28451858","pubmed","28451858","create date:2017/04/30 | first author:Achatz G",
"[Clinical research on robot-assisted percutaneous pelvic and acetabular screws surgery].","/pubmed/28416838","Zhao CP, Wang JQ, Su YG, Han W, Zhou L, Wang MY.","Beijing Da Xue Xue Bao Yi Xue Ban. 2017 Apr 18;49(2):274-280. Chinese. ","Beijing Da Xue Xue Bao Yi Xue Ban.  2017","PubMed","citation","PMID:28416838","pubmed","28416838","create date:2017/04/19 | first author:Zhao CP",
"[Clinical comparison of polymethylmethacrylate and bone cement in the treatment of osteoporotic vertebral compression fractures: a retrospective study].","/pubmed/28416837","Shang LP, Tian Y, Liu XG.","Beijing Da Xue Xue Bao Yi Xue Ban. 2017 Apr 18;49(2):267-273. Chinese. ","Beijing Da Xue Xue Bao Yi Xue Ban.  2017","PubMed","citation","PMID:28416837","pubmed","28416837","create date:2017/04/19 | first author:Shang LP",
"Minimally invasive spinal surgery for the management of symptomatic spinal metastasis.","/pubmed/28264589","Hamad A, Vachtsevanos L, Cattell A, Ockendon M, Balain B.","Br J Neurosurg. 2017 Oct;31(5):526-530. doi: 10.1080/02688697.2017.1297374. Epub 2017 Mar 6.","Br J Neurosurg.  2017","PubMed","citation","PMID:28264589","pubmed","28264589","create date:2017/03/08 | first author:Hamad A",
"[Application of improved injecting tube in percutaneous kyphoplasty through unipedicular puncturing].","/pubmed/29786253","Yang D, Lei B, Liao L, Wang K, Zhang Q, Yang Z.","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2017 Feb 15;31(2):197-202. doi: 10.7507/1002-1892.201610022. Chinese. ","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi.  2017","PubMed","citation","PMID:29786253","pubmed","29786253","create date:2017/02/01 | first author:Yang D",
"Comparison of the 18-month outcome after the treatment of osteoporotic insufficiency fractures by means of balloon sacroplasty (BSP) and radiofrequency sacroplasty (RFS) in comparison: a prospective randomised study.","/pubmed/28070681","Andresen R, Radmer S, Andresen JR, Schober HC.","Eur Spine J. 2017 Dec;26(12):3235-3240. doi: 10.1007/s00586-016-4935-0. Epub 2017 Jan 9.","Eur Spine J.  2017","PubMed","citation","PMID:28070681","pubmed","28070681","create date:2017/01/11 | first author:Andresen R",
"[Design and clinical application of a new extracorporeal reduction device for percutaneous pedicle screw fixation in treatment of thoracolumbar fractures].","/pubmed/29798632","Zou W, Xiao J, Long H, He H, Wu C, Feng M, Zhou C.","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2017 Jan 15;31(1):66-72. doi: 10.7507/1002-1892.201608117. Chinese. ","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi.  2017","PubMed","citation","PMID:29798632","pubmed","29798632","create date:2017/01/01 | first author:Zou W",
"Halo-Vest Immobilization in Elderly Odontoid Fracture Patients: Evolution in Treatment Modality and In-Hospital Outcomes.","/pubmed/27906741","DePasse JM, Palumbo MA, Ahmed AK, Adams CA Jr, Daniels AH.","Clin Spine Surg. 2017 Nov;30(9):E1206-E1210. doi: 10.1097/BSD.0000000000000483.","Clin Spine Surg.  2017","PubMed","citation","PMID:27906741","pubmed","27906741","create date:2016/12/03 | first author:DePasse JM",
"[COMPARISON OF SHORT SEGMENTAL FIXATION WITH AND WITHOUT FUSION IN TREATMENT OF THORACOLUMBAR BURST FRACTURE BY POSTERIOR APPROACH].","/pubmed/29786365","Lei F, Ye F, Zhou Q, Yang H, Yang J, Feng D, Kang J.","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2016 Sep 8;30(9):1111-1117. doi: 10.7507/1002-1892.20160226. Chinese. ","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi.  2016","PubMed","citation","PMID:29786365","pubmed","29786365","create date:2016/09/08 | first author:Lei F",
"[COMPARISON OF EFFECTIVENESS BETWEEN PERCUTANEOUS VERTEBROPLASTY AND PERCUTANEOUS KYPHOPLASTY FOR TREATMENT OF OSTEOPOROTIC VERTEBRAL COMPRESSION FRACTURE WITH INTRAVERTEBRAL VACUUM CLEFT].","/pubmed/29786364","Yu W, Liang, Jiang X, Ye L, Yao Z.","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2016 Sep 8;30(9):1104-1110. doi: 10.7507/1002-1892.20160225. Chinese. ","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi.  2016","PubMed","citation","PMID:29786364","pubmed","29786364","create date:2016/09/08 | first author:Yu W",
"Comparison of Sagittal Balance between Radiofrequency Targeted Vertebral Augmentation and Balloon Kyphoplasty in Treatment of Vertebral Compression Fracture: A Retrospective Study.","/pubmed/29927208","Sutipornpalangkul W, Zambrana L, Gianakos A, Lane JM.","J Med Assoc Thai. 2016 Sep;99(9):1025-32.","J Med Assoc Thai.  2016","PubMed","citation","PMID:29927208","pubmed","29927208","create date:2016/09/01 | first author:Sutipornpalangkul W",
"[Analysis of clinical effects of three operative methods for osteoporotic vertebral compression fracture].","/pubmed/29232779","Hu CH, Li QP, Wang C, Liu QP, Long HG.","Zhongguo Gu Shang. 2016 Jul 25;29(7):619-624. doi: 10.3969/j.issn.1003-0034.2016.07.007. Chinese. ","Zhongguo Gu Shang.  2016","PubMed","citation","PMID:29232779","pubmed","29232779","create date:2016/07/25 | first author:Hu CH",
"[Surgical options for delayed osteoporotic vertebral collapse].","/pubmed/29232777","Yu HM, Li YZ, Yao XD, Lin JK, Pan YC, Zhuang HF, Wang PW.","Zhongguo Gu Shang. 2016 Jul 25;29(7):606-613. doi: 10.3969/j.issn.1003-0034.2016.07.005. Chinese. ","Zhongguo Gu Shang.  2016","PubMed","citation","PMID:29232777","pubmed","29232777","create date:2016/07/25 | first author:Yu HM",
"Minimally Invasive Cervical Pedicle Screw Fixation by a Posterolateral Approach for Acute Cervical Injury.","/pubmed/27404857","Komatsubara T, Tokioka T, Sugimoto Y, Ozaki T.","Clin Spine Surg. 2017 Dec;30(10):466-469. doi: 10.1097/BSD.0000000000000421.","Clin Spine Surg.  2017","PubMed","citation","PMID:27404857","pubmed","27404857","create date:2016/07/13 | first author:Komatsubara T",
"[BIOMECHANICAL STUDY ON ADJACENT UPPER AND LOWER AND UNILATERAL FRACTURED VERTEBRAL PEDICLE SCREW FIXATION IN TREATMENT OF THORACOLUMBAR FRACTURE].","/pubmed/29786299","Xiao B, Li J, Cai H, Lin S.","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2016 May 8;30(5):580-584. doi: 10.7507/1002-1892.20160117. Chinese. ","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi.  2016","PubMed","citation","PMID:29786299","pubmed","29786299","create date:2016/05/08 | first author:Xiao B",
"[EFFECTIVENESS EVALUATION OF PERCUTANEOUS MONOAXIAL SCREW COMBINED WITH INJURED VERTEBRAE POLYAXIAL PEDICAL SCREW FIXATION FOR TREATMENT OF THORACOLUMBAR FRACTURES].","/pubmed/29786297","Zhang W, Qiu D, Li X, Duan L, Zhang F, Tang K.","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2016 May 8;30(5):569-574. doi: 10.7507/1002-1892.20160115. Chinese. ","Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi.  2016","PubMed","citation","PMID:29786297","pubmed","29786297","create date:2016/05/08 | first author:Zhang W",
"A case with rheumatod arthritis and atraumatic odontoid fracture: disappearence of bony landmarks.","/pubmed/25195628","Findikoglu G, Ardic F, Akkaya N, Sahin F, Sabir N, Cirak B.","Int J Rheum Dis. 2018 Nov;21(11):2041-2045. doi: 10.1111/1756-185X.12455. Epub 2014 Sep 8.","Int J Rheum Dis.  2018","PubMed","citation","PMID:25195628","pubmed","25195628","create date:2014/09/10 | first author:Findikoglu G",
"Unusual osteoporotic stress fracture: adjacent bilateral pedicle fractures.","/pubmed/25138587","Kim SW, Kim HS, Kim HS.","Int J Rheum Dis. 2017 May;20(5):662-663. doi: 10.1111/1756-185X.12469. Epub 2014 Aug 19. No abstract available. ","Int J Rheum Dis.  2017","PubMed","citation","PMID:25138587","pubmed","25138587","create date:2014/08/21 | first author:Kim SW",
