Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Searching Embase and MEDLINE by using only major descriptors or title and abstract fields: a prospective exploratory study.","/pubmed/30458825","Bramer WM, Giustini D, Kleijnen J, Franco OH.","Syst Rev. 2018 Nov 20;7(1):200. doi: 10.1186/s13643-018-0864-9.","Syst Rev.  2018","PubMed","citation","PMID:30458825 | PMCID:PMC6247690","pubmed","30458825","create date:2018/11/22 | first author:Bramer WM",
"Editorial announcement regarding title change of Chinese Journal of Cancer to Cancer Communications.","/pubmed/29764486","Xu RH.","Cancer Commun (Lond). 2018 Mar 9;38(1):1. doi: 10.1186/s40880-018-0270-7. No abstract available. ","Cancer Commun (Lond).  2018","PubMed","citation","PMID:29764486 | PMCID:PMC5892389","pubmed","29764486","create date:2018/05/17 | first author:Xu RH",
"Technology-assisted title and abstract screening for systematic reviews: a retrospective evaluation of the Abstrackr machine learning tool.","/pubmed/29530097","Gates A, Johnson C, Hartling L.","Syst Rev. 2018 Mar 12;7(1):45. doi: 10.1186/s13643-018-0707-8.","Syst Rev.  2018","PubMed","citation","PMID:29530097 | PMCID:PMC5848519","pubmed","29530097","create date:2018/03/14 | first author:Gates A",
"Expediting citation screening using PICo-based title-only screening for identifying studies in scoping searches and rapid reviews.","/pubmed/29178925","Rathbone J, Albarqouni L, Bakhit M, Beller E, Byambasuren O, Hoffmann T, Scott AM, Glasziou P.","Syst Rev. 2017 Nov 25;6(1):233. doi: 10.1186/s13643-017-0629-x. Review.","Syst Rev.  2017","PubMed","citation","PMID:29178925 | PMCID:PMC5702220","pubmed","29178925","create date:2017/11/28 | first author:Rathbone J",
"Formulating the Right Title for a Research Article.","/pubmed/27730781","Bavdekar SB.","J Assoc Physicians India. 2016 Feb;64(2):53-56.","J Assoc Physicians India.  2016","PubMed","citation","PMID:27730781","pubmed","27730781","create date:2016/10/13 | first author:Bavdekar SB",
"Why the Title of Your Manuscript Is Important.","/pubmed/27314484","Oermann MH.","Nurse Educ. 2016 Jul-Aug;41(4):184. doi: 10.1097/NNE.0000000000000280. No abstract available. ","Nurse Educ.  2016","PubMed","citation","PMID:27314484","pubmed","27314484","create date:2016/06/18 | first author:Oermann MH",
"Bibliometric Analysis of Manuscript Title Characteristics Associated With Higher Citation Numbers: A Comparison of Three Major Radiology Journals, AJNR, AJR, and Radiology.","/pubmed/27162149","Chokshi FH, Kang J, Kundu S, Castillo M.","Curr Probl Diagn Radiol. 2016 Nov - Dec;45(6):356-360. doi: 10.1067/j.cpradiol.2016.03.002. Epub 2016 Mar 24.","Curr Probl Diagn Radiol.  2016","PubMed","citation","PMID:27162149","pubmed","27162149","create date:2016/05/11 | first author:Chokshi FH",
"A new title and a new cover for our journal.","/pubmed/27117016","Fontaine C.","Hand Surg Rehabil. 2016 Feb;35(1):1-2. doi: 10.1016/j.hansur.2015.12.004. Epub 2016 Feb 16. No abstract available. ","Hand Surg Rehabil.  2016","PubMed","citation","PMID:27117016","pubmed","27117016","create date:2016/04/28 | first author:Fontaine C",
"Should title lengths really adhere to the American Psychological Association's twelve word limit?","/pubmed/27042886","Hallock RM, Dillner KM.","Am Psychol. 2016 Apr;71(3):240-2. doi: 10.1037/a0040226.","Am Psychol.  2016","PubMed","citation","PMID:27042886","pubmed","27042886","create date:2016/04/05 | first author:Hallock RM",
"Writing the Title, Abstract and Introduction: Looks Matter!","/pubmed/27029687","Dewan P, Gupta P.","Indian Pediatr. 2016 Mar;53(3):235-41. No abstract available. ","Indian Pediatr.  2016","PubMed","citation","PMID:27029687","pubmed","27029687","create date:2016/04/01 | first author:Dewan P",
"Journal title changes from Korean Journal of Urology to Investigative and Clinical Urology.","/pubmed/26966720","Park K.","Investig Clin Urol. 2016 Jan;57(1):1-2. doi: 10.4111/icu.2016.57.1.1. Epub 2016 Jan 11. No abstract available. ","Investig Clin Urol.  2016","PubMed","citation","PMID:26966720 | PMCID:PMC4778752","pubmed","26966720","create date:2016/03/12 | first author:Park K",
"Comparison of abstract title-type in successfully published-abstracts presented at 2009 AHA annual-meeting. Indicative was more frequent, but informative led to publications with a higher impact-factor.","/pubmed/26451787","Funabashi N, Takaoka H, Mizuno N, Kobayashi Y.","Int J Cardiol. 2016 Jan 1;202:576-7. doi: 10.1016/j.ijcard.2015.08.198. Epub 2015 Sep 14. No abstract available. ","Int J Cardiol.  2016","PubMed","citation","PMID:26451787","pubmed","26451787","create date:2015/10/10 | first author:Funabashi N",
"The Title: It Really Does Matter.","/pubmed/26166026","Edwards PC.","Oral Surg Oral Med Oral Pathol Oral Radiol. 2015 Aug;120(2):97-8. doi: 10.1016/j.oooo.2015.05.010. Epub 2015 May 29. No abstract available. ","Oral Surg Oral Med Oral Pathol Oral Radiol.  2015","PubMed","citation","PMID:26166026","pubmed","26166026","create date:2015/07/15 | first author:Edwards PC",
"Faster title and abstract screening? Evaluating Abstrackr, a semi-automated online screening program for systematic reviewers.","/pubmed/26073974","Rathbone J, Hoffmann T, Glasziou P.","Syst Rev. 2015 Jun 15;4:80. doi: 10.1186/s13643-015-0067-6.","Syst Rev.  2015","PubMed","citation","PMID:26073974 | PMCID:PMC4472176","pubmed","26073974","create date:2015/06/16 | first author:Rathbone J",
"[Tips for a Title].","/pubmed/26061522","Donato H, Marinho RT.","Acta Med Port. 2015 Mar-Apr;28(2):269-70. Epub 2015 May 29. Portuguese.  No abstract available. ","Acta Med Port.  2015","PubMed","citation","PMID:26061522","pubmed","26061522","create date:2015/06/11 | first author:Donato H",
"Title and Abstract Screening and Evaluation in Systematic Reviews (TASER): a pilot randomised controlled trial of title and abstract screening by medical students.","/pubmed/25335439","Ng L, Pitt V, Huckvale K, Clavisi O, Turner T, Gruen R, Elliott JH.","Syst Rev. 2014 Oct 21;3:121. doi: 10.1186/2046-4053-3-121.","Syst Rev.  2014","PubMed","citation","PMID:25335439 | PMCID:PMC4217707","pubmed","25335439","create date:2014/10/23 | first author:Ng L",
"The British Nursing Index and CINAHL: a comparison of journal title coverage and the implications for information professionals.","/pubmed/25041256","Briscoe S, Cooper C.","Health Info Libr J. 2014 Sep;31(3):195-203. doi: 10.1111/hir.12069. Epub 2014 Jul 9.","Health Info Libr J.  2014","PubMed","citation","PMID:25041256","pubmed","25041256","create date:2014/07/22 | first author:Briscoe S",
"Gendered innovations in orthopaedic science: Title IX education: book learnin' and bone mendin'.","/pubmed/24964885","Ladd AL.","Clin Orthop Relat Res. 2014 Sep;472(9):2586-9. doi: 10.1007/s11999-014-3738-z. Epub 2014 Jun 26. Review. No abstract available. ","Clin Orthop Relat Res.  2014","PubMed","citation","PMID:24964885 | PMCID:PMC4117888","pubmed","24964885","create date:2014/06/27 | first author:Ladd AL",
"Writing style: what's in a title?","/pubmed/24841579","Anstey A.","Br J Dermatol. 2014 May;170(5):1003-4. doi: 10.1111/bjd.13039. No abstract available. ","Br J Dermatol.  2014","PubMed","citation","PMID:24841579","pubmed","24841579","create date:2014/05/21 | first author:Anstey A",
"The anatomy of an article: title, abstract, and introduction.","/pubmed/24747468","Sauaia A, Moore EE, Crebs JL, Maier RV, Hoyt DB, Shackford SR.","J Trauma Acute Care Surg. 2014 May;76(5):1322-7. doi: 10.1097/TA.0000000000000210. No abstract available. ","J Trauma Acute Care Surg.  2014","PubMed","citation","PMID:24747468","pubmed","24747468","create date:2014/04/22 | first author:Sauaia A",
"[Poor title--poor manuscript?].","/pubmed/24569717","Benestad HB, Laake P.","Tidsskr Nor Laegeforen. 2014 Feb 25;134(4):382. doi: 10.4045/tidsskr.14.0143. Norwegian.  No abstract available. ","Tidsskr Nor Laegeforen.  2014","PubMed","citation","PMID:24569717","pubmed","24569717","create date:2014/02/27 | first author:Benestad HB",
"Poor title--poor manuscript?","/pubmed/24326496","Gjersvik P, Gulbrandsen P, Aasheim ET, Nylenna M.","Tidsskr Nor Laegeforen. 2013 Dec 10;133(23-24):2475-7. doi: 10.4045/tidsskr.13.1077. English, Norwegian. ","Tidsskr Nor Laegeforen.  2013","PubMed","citation","PMID:24326496","pubmed","24326496","create date:2013/12/12 | first author:Gjersvik P",
"A new title to an old song: some observations on the conduct of meta-analyses.","/pubmed/24035190","Walters E.","Reprod Biomed Online. 2013 Nov;27(5):562-7. doi: 10.1016/j.rbmo.2013.05.019. Epub 2013 Jul 25.","Reprod Biomed Online.  2013","PubMed","citation","PMID:24035190","pubmed","24035190","create date:2013/09/17 | first author:Walters E",
"An etymological ""autopsy"" of Morgagni's title: De sedibus et causis morborum per anatomen indagatis (1761).","/pubmed/23856514","Zampieri F, Zanatta A, Thiene G.","Hum Pathol. 2014 Jan;45(1):12-6. doi: 10.1016/j.humpath.2013.04.019. Epub 2013 Jul 12.","Hum Pathol.  2014","PubMed","citation","PMID:23856514","pubmed","23856514","create date:2013/07/17 | first author:Zampieri F",
"Launching PAD (Pathogens and Disease): more than a new title!","/pubmed/23620112","Bavoil P.","Pathog Dis. 2013 Feb;67(1):1-2. doi: 10.1111/2049-632X.12019. Epub 2013 Jan 17. No abstract available. ","Pathog Dis.  2013","PubMed","citation","PMID:23620112","pubmed","23620112","create date:2013/04/27 | first author:Bavoil P",
"Effective writing and publishing scientific papers, part II: title and abstract.","/pubmed/23434329","Cals JW, Kotz D.","J Clin Epidemiol. 2013 Jun;66(6):585. doi: 10.1016/j.jclinepi.2013.01.005. Epub 2013 Feb 19. No abstract available. ","J Clin Epidemiol.  2013","PubMed","citation","PMID:23434329","pubmed","23434329","create date:2013/02/26 | first author:Cals JW",
"This is a good title.","/pubmed/23344583","Gjersvik P.","Tidsskr Nor Laegeforen. 2013 Jan 22;133(2):129. doi: 10.4045/tidsskr.12.1527. English, Norwegian.  No abstract available. ","Tidsskr Nor Laegeforen.  2013","PubMed","citation","PMID:23344583","pubmed","23344583","create date:2013/01/25 | first author:Gjersvik P",
"What's in a title? An assessment of whether randomized controlled trial in a title means that it is one.","/pubmed/22640669","Koletsi D, Pandis N, Polychronopoulou A, Eliades T.","Am J Orthod Dentofacial Orthop. 2012 Jun;141(6):679-85. doi: 10.1016/j.ajodo.2011.12.020.","Am J Orthod Dentofacial Orthop.  2012","PubMed","citation","PMID:22640669","pubmed","22640669","create date:2012/05/30 | first author:Koletsi D",
"Scientific articles' titles: thanks for the information contained in your title.","/pubmed/22440370","Imbelloni LE.","Rev Bras Anestesiol. 2012 Mar-Apr;62(2):139-40. doi: 10.1016/S0034-7094(12)70113-7. No abstract available. ","Rev Bras Anestesiol.  2012","PubMed","citation","PMID:22440370","pubmed","22440370","create date:2012/03/24 | first author:Imbelloni LE",
"What's in a title?","/pubmed/22336930","Fulton JS.","Clin Nurse Spec. 2012 Mar-Apr;26(2):64-5. doi: 10.1097/NUR.0b013e31824b3437. No abstract available. ","Clin Nurse Spec.  2012","PubMed","citation","PMID:22336930","pubmed","22336930","create date:2012/02/18 | first author:Fulton JS",
"A change in title.","/pubmed/22233592","Wachs JE, Pepler C.","Workplace Health Saf. 2012 Jan;60(1):3. doi: 10.3928/21650799-20111227-12. No abstract available. ","Workplace Health Saf.  2012","PubMed","citation","PMID:22233592","pubmed","22233592","create date:2012/01/12 | first author:Wachs JE",
"How to write a good title.","/pubmed/22042090","Elia N, Tramèr MR.","Eur J Anaesthesiol. 2011 Dec;28(12):819-20. doi: 10.1097/EJA.0b013e32834992a1. No abstract available. ","Eur J Anaesthesiol.  2011","PubMed","citation","PMID:22042090","pubmed","22042090","create date:2011/11/02 | first author:Elia N",
"Beware the idle title.","/pubmed/21939807","Dodson TB.","J Oral Maxillofac Surg. 2011 Oct;69(10):2481-2. doi: 10.1016/j.joms.2011.07.007. No abstract available. ","J Oral Maxillofac Surg.  2011","PubMed","citation","PMID:21939807","pubmed","21939807","create date:2011/09/24 | first author:Dodson TB",
"The title: herald of scientific communication.","/pubmed/21876909","Caramelli B.","Rev Assoc Med Bras (1992). 2011 Jul-Aug;57(4):353. No abstract available. ","Rev Assoc Med Bras (1992).  2011","PubMed","citation","PMID:21876909","pubmed","21876909","create date:2011/08/31 | first author:Caramelli B",
"[Title goes here].","/pubmed/21464645","Wilcox AJ.","Epidemiology. 2011 May;22(3):289. doi: 10.1097/EDE.0b013e318210ab57. No abstract available. ","Epidemiology.  2011","PubMed","citation","PMID:21464645","pubmed","21464645","create date:2011/04/06 | first author:Wilcox AJ",
"[Study on madness in children (fragments). Thesis presented to obtain the title of Medical Doctor at the Medical School of the University of Buenos Aires in 1888].","/pubmed/21188321","Carreñoo L.","Vertex. 2010 Jul-Aug;21(92):315-9. Spanish.  No abstract available. ","Vertex.  2010","PubMed","citation","PMID:21188321","pubmed","21188321","create date:2010/12/29 | first author:Carreñoo L",
"Editorial: what's in a title?","/pubmed/20500240","Watson R.","J Clin Nurs. 2010 Jan;19(1-2):2-3. doi: 10.1111/j.1365-2702.2009.02441.x. No abstract available. ","J Clin Nurs.  2010","PubMed","citation","PMID:20500240","pubmed","20500240","create date:2010/05/27 | first author:Watson R",
"[How to write an effective English title for an andrological paper?].","/pubmed/20369690","Luo YH.","Zhonghua Nan Ke Xue. 2010 Feb;16(2):99-105. Chinese. ","Zhonghua Nan Ke Xue.  2010","PubMed","citation","PMID:20369690","pubmed","20369690","create date:2010/04/08 | first author:Luo YH",
"What's in a title? A two-step approach to optimisation for man and machine: writing good titles is a crucial part of optimising articles' chances of being peer reviewed, and later found in the literature via Google: here are some tips...","/pubmed/20162661","Moore A.","Bioessays. 2010 Mar;32(3):183-4. doi: 10.1002/bies.201090009. No abstract available. ","Bioessays.  2010","PubMed","citation","PMID:20162661","pubmed","20162661","create date:2010/02/18 | first author:Moore A",
"[Maybe we change the title of your article].","/pubmed/20146903","Rosenberg J.","Ugeskr Laeger. 2010 Feb 8;172(6):431. Danish.  No abstract available. ","Ugeskr Laeger.  2010","PubMed","citation","PMID:20146903","pubmed","20146903","create date:2010/02/12 | first author:Rosenberg J",
"Title to a text is author's prerogative.","/pubmed/20022707","Kanchan T.","Burns. 2010 May;36(3):438-9; author reply 442. doi: 10.1016/j.burns.2009.05.024. Epub 2009 Dec 22. No abstract available. ","Burns.  2010","PubMed","citation","PMID:20022707","pubmed","20022707","create date:2009/12/22 | first author:Kanchan T",
"Comparison of journal title coverage between CINAHL and Scopus.","/pubmed/19851497","Hill B.","J Med Libr Assoc. 2009 Oct;97(4):313-4. doi: 10.3163/1536-5050.97.4.017. No abstract available. ","J Med Libr Assoc.  2009","PubMed","citation","PMID:19851497 | PMCID:PMC2759162","pubmed","19851497","create date:2009/10/24 | first author:Hill B",
